2017-09-21 09:59:42.328 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/data/allinfo]}" onto public java.util.Map<java.lang.String, java.lang.String> com.micropower.manager.controller.DataParseController.allinfo(javax.servlet.http.HttpServletRequest)
2017-09-21 09:59:42.351 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/delete]}" onto public java.lang.Integer com.micropower.manager.controller.DeviceController.delete(java.lang.Integer)
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/list]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.micropower.manager.controller.DeviceController.list()
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/toadd]}" onto public java.util.Map<java.lang.String, java.util.List<com.micropower.manager.model.po.Warntimeperiod>> com.micropower.manager.controller.DeviceController.toadd()
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/saveadd]}" onto public java.lang.Integer com.micropower.manager.controller.DeviceController.saveadd(com.micropower.manager.model.po.Device)
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/getDeviceById]}" onto public com.micropower.manager.model.pojo.DevicePojo com.micropower.manager.controller.DeviceController.getDeviceById(java.lang.Integer)
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/saveedit]}" onto public java.lang.Integer com.micropower.manager.controller.DeviceController.saveedit(com.micropower.manager.model.po.Device)
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/pauseDeviceWarnConfig]}" onto public java.lang.Integer com.micropower.manager.controller.DeviceController.pauseDeviceWarnConfig(java.lang.Integer,java.lang.Integer)
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/getdevicepojoselflist]}" onto public java.util.List<com.micropower.manager.model.pojo.DevicePojo> com.micropower.manager.controller.DeviceController.getdevicepojoselflist()
2017-09-21 09:59:42.354 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/device/getdevicepojolist]}" onto public java.util.List<com.micropower.manager.model.pojo.DevicePojo> com.micropower.manager.controller.DeviceController.getdevicepojolist()
2017-09-21 09:59:42.357 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/labor/add]}" onto public java.lang.Integer com.micropower.manager.controller.LaborController.add(com.micropower.manager.model.po.User)
2017-09-21 09:59:42.357 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/labor/delete]}" onto public java.lang.Integer com.micropower.manager.controller.LaborController.delete(java.lang.Integer)
2017-09-21 09:59:42.357 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/labor/page]}" onto public com.lycheeframework.core.cmp.api.http.GsonData com.micropower.manager.controller.LaborController.page(com.micropower.manager.common.EasyPage)
2017-09-21 09:59:42.357 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/labor/toEditUI]}" onto public java.lang.String com.micropower.manager.controller.LaborController.toEditUI(java.lang.Integer,org.springframework.ui.Model)
2017-09-21 09:59:42.358 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/labor/saveEdit]}" onto public java.lang.Integer com.micropower.manager.controller.LaborController.saveEdit(com.micropower.manager.model.po.User)
2017-09-21 09:59:42.359 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/reportstatus/getException]}" onto public com.micropower.manager.model.pojo.ReportstatusPojo com.micropower.manager.controller.ReportstatusController.getException(java.lang.String)
2017-09-21 09:59:42.360 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/reportstatus/initReport]}" onto public java.util.List<com.micropower.manager.model.po.Reportstatus> com.micropower.manager.controller.ReportstatusController.initReport()
2017-09-21 09:59:42.360 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/reportstatus/getStatusmy]}" onto public com.micropower.manager.model.pojo.ReportstatusPojo com.micropower.manager.controller.ReportstatusController.getStatusmy(java.lang.String)
2017-09-21 09:59:42.360 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/reportstatus/deletereportbyid]}" onto public java.lang.Integer com.micropower.manager.controller.ReportstatusController.deletereportbyid(java.lang.Integer)
2017-09-21 09:59:42.361 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/saveconfig/update]}" onto public java.lang.Integer com.micropower.manager.controller.SaveConfigController.update(com.micropower.manager.model.po.Saveconfig)
2017-09-21 09:59:42.361 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/saveconfig/list]}" onto public java.util.List<com.micropower.manager.model.po.Saveconfig> com.micropower.manager.controller.SaveConfigController.list()
2017-09-21 09:59:42.361 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/saveconfig/page]}" onto public com.lycheeframework.core.cmp.api.http.GsonData com.micropower.manager.controller.SaveConfigController.page(com.micropower.manager.common.EasyPage)
2017-09-21 09:59:42.361 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/saveconfig/toEditUI]}" onto public java.lang.String com.micropower.manager.controller.SaveConfigController.toEditUI(java.lang.Integer,org.springframework.ui.Model)
2017-09-21 09:59:42.362 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/index]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.index()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/keySet]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.keySet()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/report]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.report()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/evenR]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.evenR()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/powerSet]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.powerSet()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/caseSet]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.caseSet()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/userSet]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.userSet()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/evenC]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.evenC()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/huanj]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.huanj()
2017-09-21 09:59:42.363 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/huanjing]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.huanjing()
2017-09-21 09:59:42.364 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/logo]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.login()
2017-09-21 09:59:42.364 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/setTimt]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.setTimt()
2017-09-21 09:59:42.364 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/jizu]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.jizu()
2017-09-21 09:59:42.364 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/policeSet]}" onto public java.lang.String com.micropower.manager.controller.ToUIController.policeSet()
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/save]}" onto public java.lang.Integer com.micropower.manager.controller.UserController.add(com.micropower.manager.model.po.User,java.lang.String)
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/delete]}" onto public java.lang.Integer com.micropower.manager.controller.UserController.delete(java.lang.Integer)
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/list]}" onto public java.util.List<com.micropower.manager.model.pojo.UserPojo> com.micropower.manager.controller.UserController.list()
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/page]}" onto public com.lycheeframework.core.cmp.api.http.GsonData com.micropower.manager.controller.UserController.page(com.micropower.manager.common.EasyPage)
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/toEditUI]}" onto public java.lang.String com.micropower.manager.controller.UserController.toEditUI(java.lang.Integer,org.springframework.ui.Model)
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/saveEdit]}" onto public java.lang.Integer com.micropower.manager.controller.UserController.saveEdit(com.micropower.manager.model.po.User)
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/listrole]}" onto public java.util.List<com.micropower.manager.model.po.Role> com.micropower.manager.controller.UserController.listrole()
2017-09-21 09:59:42.366 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/user/listusers]}" onto public java.util.List<com.micropower.manager.model.po.User> com.micropower.manager.controller.UserController.listusers()
2017-09-21 09:59:42.372 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/delete]}" onto public java.lang.Integer com.micropower.manager.controller.WarnLogController.delete(java.lang.Integer)
2017-09-21 09:59:42.372 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/list]}" onto public com.lycheeframework.core.cmp.api.http.GsonData com.micropower.manager.controller.WarnLogController.list(javax.servlet.http.HttpServletRequest,com.micropower.manager.common.EasyPage)
2017-09-21 09:59:42.372 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/updateWarnLogStatus]}" onto public java.lang.Integer com.micropower.manager.controller.WarnLogController.updateWarnLogStatus(javax.servlet.http.HttpServletRequest)
2017-09-21 09:59:42.372 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/historyWarnlog]}" onto public java.util.List<com.micropower.manager.model.po.Warnlog> com.micropower.manager.controller.WarnLogController.historyWarnlog()
2017-09-21 09:59:42.372 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/currentWarnlog]}" onto public java.util.List<com.micropower.manager.model.po.Warnlog> com.micropower.manager.controller.WarnLogController.currentWarnlog()
2017-09-21 09:59:42.373 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/page]}" onto public com.lycheeframework.core.cmp.api.http.GsonData com.micropower.manager.controller.WarnLogController.page(javax.servlet.http.HttpServletRequest,com.micropower.manager.common.EasyPage)
2017-09-21 09:59:42.373 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/getWarntype]}" onto public java.util.List<com.micropower.manager.model.po.Warntype> com.micropower.manager.controller.WarnLogController.getWarntype()
2017-09-21 09:59:42.373 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/warnlog/saveRepair]}" onto public java.lang.Integer com.micropower.manager.controller.WarnLogController.saveRepair(com.micropower.manager.model.po.Warnlog)
